export const dictionary = [
  { pelauw: "malo'ol", indonesia: "Pencuri" },
  { pelauw: "riha", indonesia: "Pendam, tanam" },
  { pelauw: "mansia ahia'i", indonesia: "Penjahat" },
  { pelauw: "lapu, palapu", indonesia: "Peper, meper, oleskan tangan ke sesuatu" },
  { pelauw: "sapou", indonesia: "Perahu" },
  { pelauw: "lepalepa", indonesia: "Perahu besar" },
  { pelauw: "arumbai", indonesia: "Perahu (Kapal ikan)" },
  { pelauw: "malo'ol", indonesia: "Perampok" },
  { pelauw: "mahina", indonesia: "Perempuan" },
  { pelauw: "hatua(i), tia ralo", indonesia: "Perasaan" },
  { pelauw: "kompani", indonesia: "Penjajah" },
  { pelauw: "kaar", indonesia: "Peta" },
  { pelauw: "jubahang, nahase akbar", indonesia: "Petaka" },
  { pelauw: "malesi", indonesia: "Petarung" },
  { pelauw: "ki'i", indonesia: "Petik" },
  { pelauw: "Tamelen", indonesia: "Petir" },
  { pelauw: "ririmesen", indonesia: "Pilar (tiang utama)" },
  { pelauw: "oti", indonesia: "Pijak" },
  { pelauw: "mira'", indonesia: "Pijat" },
  { pelauw: "hala,", indonesia: "Pikul" },
  { pelauw: "ahalan", indonesia: "Pikulan" },
  { pelauw: "lokon", indonesia: "Pilu" },
  { pelauw: "peki mena, olo mena", indonesia: "Pimpin" },
  { pelauw: "uru huwai", indonesia: "Pimpinan" },
  { pelauw: "pala'", indonesia: "Pinang (lamar)" },
  { pelauw: "huwan matai", indonesia: "Pinang (buah)" },
  { pelauw: "hiti", indonesia: "Pinjam" },
  { pelauw: "hiti pisyiy", indonesia: "Pinjam uang" },
  { pelauw: "hiti manara", indonesia: "Pinjam Barang" },
  { pelauw: "pande", indonesia: "Pintar" },
  { pelauw: "koto, keha", indonesia: "Pintas" },
  { pelauw: "minta urui", indonesia: "Pintu" },
  { pelauw: "pinan", indonesia: "Piring" },
  { pelauw: "se'it", indonesia: "Pisau" },
  { pelauw: "sika, kahe'e ...???", indonesia: "Pisah" },
  { pelauw: "kura", indonesia: "Pisang" },
  { pelauw: "Pitowa", indonesia: "Pita" },
  { pelauw: "jiku, si'ut", indonesia: "Pojok" },
  { pelauw: "Ai(ny)...ai ainy", indonesia: "Pohon" },
  { pelauw: "Hataele, hatai", indonesia: "Pokok" },
  { pelauw: "Rupa", indonesia: "Pola" },
  { pelauw: "Rorap", indonesia: "Pondasi" },
  { pelauw: "koto", indonesia: "Potong" },
  { pelauw: "Puasa", indonesia: "Puasa" },
  { pelauw: "kisi, ...??", indonesia: "Pudar" },
  { pelauw: "Pamai", indonesia: "Pugar" },
  { pelauw: "Syopa", indonesia: "Puja" },
  { pelauw: "Syopa", indonesia: "Puji" },
  { pelauw: "Hola", indonesia: "Pukul" },
  { pelauw: "Nusa", indonesia: "Pulau" },
  { pelauw: "Utu' (utu ele)", indonesia: "Punah" },
  { pelauw: "Ori", indonesia: "Punggung" },
  { pelauw: "Mínai, tawawalia", indonesia: "Purba" },
  { pelauw: "Use(i)", indonesia: "Pusar" },
  { pelauw: "Usu", indonesia: "Pusat" },
  { pelauw: "Hori...??", indonesia: "Pusing" },
  { pelauw: "Pasana'a", indonesia: "Raba (elius)" },
  { pelauw: "Patóa hatua", indonesia: "Ragu" },
  { pelauw: "Ala(i)", indonesia: "Rahang" },
  { pelauw: "Mo'an ekati", indonesia: "Rahasia" },
  { pelauw: "Gandong", indonesia: "Rahim" },
  { pelauw: "piri, pameze", indonesia: "Raih" },
  { pelauw: "Upu Latu", indonesia: "Raja (pemimpin negeri)" },
  { pelauw: "rajab", indonesia: "Rajab (nama bulan hijriah)" },
  { pelauw: "Kahi, ruri", indonesia: "Rajut" },
  { pelauw: "puan", indonesia: "Rakit" },
  { pelauw: "Pamanisa", indonesia: "Ralat" },
  { pelauw: "Ramadhan", indonesia: "Ramadhan (nama bulan hijriah)" },
  { pelauw: "Uri nau", indonesia: "Ramal" },
  { pelauw: "naua, supita", indonesia: "Ramalan" },
  { pelauw: "keur, keur walai", indonesia: "Rambut, utas rambut" },
  { pelauw: "Upu ratu", indonesia: "Rani (ratu)" },
  { pelauw: "Panahata...??", indonesia: "Rancang" },
  { pelauw: "Rutu sou", indonesia: "Rapat" },
  { pelauw: "Mahapusyi", indonesia: "Rapuh" },
  { pelauw: "kuri, e kuri", indonesia: "Rasuk, merasuk" },
  { pelauw: "rata", indonesia: "Rata" },
  { pelauw: "Upu Ratu", indonesia: "Ratu" },
  { pelauw: "kahu, pasapoke", indonesia: "Ribut" },
  { pelauw: "Pasapoke", indonesia: "Ricuh, gaduh" },
  { pelauw: "Miki, mamiki", indonesia: "Ringan" },
  { pelauw: "manahu, keha", indonesia: "Roboh" },
  { pelauw: "hasi", indonesia: "Robek" },
  { pelauw: "Uli-u lin", indonesia: "Roda" },
  { pelauw: "hori", indonesia: "Ronda" },
  { pelauw: "bunga pa'uti", indonesia: "Ros (bunga)" },
  { pelauw: "Uwa walai, uwa hatui", indonesia: "Rotan (pohon)" },
  { pelauw: "Barotu", indonesia: "Roti" },
  { pelauw: "rumah isiny", indonesia: "Ruang, ruangan" },
  { pelauw: "wake", indonesia: "Ruas" },
  { pelauw: "heri, paheri, mahari", indonesia: "Rubah, merubah, berubah" },
  { pelauw: "ruja", indonesia: "Rujak" },
  { pelauw: "Rumah", indonesia: "Rumah" },
  { pelauw: "kani, tanite", indonesia: "Ratap (tangis)" },
  { pelauw: "poso", indonesia: "Raup" },
  { pelauw: "soumiri, pamamiri", indonesia: "Rayu, merayu" },
  { pelauw: "Tihal", indonesia: "Rebana" },
  { pelauw: "Terin uhar(i)", indonesia: "Rebung (bambu)" },
  { pelauw: "Koti'", indonesia: "Rebus" },
  { pelauw: "piiri herinyi", indonesia: "Rebut" },
  { pelauw: "rina", indonesia: "Rehat (istirahat)" },
  { pelauw: "nuku", indonesia: "Rela" },
  { pelauw: "makau", indonesia: "Remaja (Putera)" },
  { pelauw: "marua huta'i", indonesia: "Remaja (Puteri)" },
  { pelauw: "hawotu, usi", indonesia: "Remas, peras" },
  { pelauw: "nanu", indonesia: "Renang" },
  { pelauw: "loko, roko", indonesia: "Rendam" },
  { pelauw: "Usa'ele, usa'i isa'i", indonesia: "Ribu (seribu)" },
  { pelauw: "nita", indonesia: "Rupa" },
  { pelauw: "Nita(i) manggahina", indonesia: "Rupawan" },
  { pelauw: "kohu", indonesia: "Runtuh" },
  { pelauw: "sala, kutika", indonesia: "Saat" },
  { pelauw: "sabar", indonesia: "Sabar" },
  { pelauw: "sabit, huran horu'i, hiti huran", indonesia: "Sabit (bulan)" },
  { pelauw: "sabun", indonesia: "Sabun" },
  { pelauw: "pakutu", indonesia: "Sabung" },
  { pelauw: "kewa, tewa", indonesia: "Sadar" },
  { pelauw: "Naru", indonesia: "Sadap (menyadap getah pohon)" },
  { pelauw: "Lapia ainy", indonesia: "Sagu (pohon sagu)" },
  { pelauw: "Lapia isiny", indonesia: "Sagu mentah" },
  { pelauw: "Sa'u kale'iny", indonesia: "Sagu (Makanan kering)" },
  { pelauw: "Ni'a", indonesia: "Saja" },
  { pelauw: "masele, ujur", indonesia: "Sakit, penyakit" },
  { pelauw: "saki", indonesia: "Saku" },
  { pelauw: "salam", indonesia: "Salam" },
  { pelauw: "Aha isya'i, ahanau", indonesia: "Sama" },
  { pelauw: "eta lau", indonesia: "Sambung (ikat)" },
  { pelauw: "lai, paruhu, pararuhi", indonesia: "Sampai, menyampaikan, mengadukan" },
  { pelauw: "sehu ea, oi ma'ima'i", indonesia: "Sampai jumpa" },
  { pelauw: "etala", indonesia: "Sana" },
  { pelauw: "Syaripu", indonesia: "Sandal" },
  { pelauw: "kalake'e", indonesia: "Sangat" },
  { pelauw: "budi adat, horomate", indonesia: "Santun (sopan)" },
  { pelauw: "miri, pamiri", indonesia: "Sanjung (menyanjung)" },
  { pelauw: "Weuta, ehe'", indonesia: "Sangkal" },
  { pelauw: "kalah", indonesia: "Sangkut" },
  { pelauw: "pakamori", indonesia: "Sapa (tegur)" },
  { pelauw: "Karbou", indonesia: "Sapi (binatang)" },
  { pelauw: "Salai", indonesia: "Sapu" },
  { pelauw: "Salai nawa", indonesia: "Sapi ijuk" },
  { pelauw: "taru ihit", indonesia: "Sapu tangan" },
  { pelauw: "rumar", indonesia: "Sarang (burung, binatang)" },
  { pelauw: "tepa, tapih", indonesia: "Sarung" },
  { pelauw: "isiny, usuele, une ele", indonesia: "Sari, pati" },
  { pelauw: "Isa'i, sa, sane", indonesia: "Satu (nama angka)" },
  { pelauw: "marinu", indonesia: "Sawah" },
  { pelauw: "kakasih", indonesia: "Sayang" },
  { pelauw: "hatu", indonesia: "Sauh (jangkar)" },
  { pelauw: "sahur", indonesia: "Sahur" },
  { pelauw: "auw, yau", indonesia: "Saya" },
  { pelauw: "utan", indonesia: "Sayur" },
  { pelauw: "uta(n) malahut", indonesia: "Sayur bayam" },
  { pelauw: "uta kasbi rauwi", indonesia: "Sayur daun singkong" },
  { pelauw: "karana", indonesia: "Sebah (karena)" },
  { pelauw: "isa'i, huwai isa'i", indonesia: "Sebuah" },
  { pelauw: "Hatae'e, hatai isa'i", indonesia: "Sebatang" },
  { pelauw: "Totu I(rainy), rena toturainy", indonesia: "Seberang laut atau tanjung, menyeberang" },
  { pelauw: "kai howa ke, ahanau", indonesia: "Secara" },
  { pelauw: "sedekah, pasama'", indonesia: "Sedekah" },
  { pelauw: "lo'oru, saloke nae ono", indonesia: "Segala (semua)" },
  { pelauw: "Lo'owe ti", indonesia: "Sejauh ini" },
  { pelauw: "musu, kamusu", indonesia: "Seka, lap, usap, mengusap" },
  { pelauw: "isikolah, pasapuru", indonesia: "Sekolah" },
  { pelauw: "bui", indonesia: "Sel" },
  { pelauw: "kuhu", indonesia: "Selam" },
  { pelauw: "wael oriny", indonesia: "Selokan" },
  { pelauw: "staradu", indonesia: "Selasar" },
  { pelauw: "tihiro. tihiru.", indonesia: "Selesai" },
  { pelauw: "nala manahati", indonesia: "Selama ini" },
  { pelauw: "lo'oru", indonesia: "Semua" },
  { pelauw: "siwa", indonesia: "Sembilan (nama angka)" },
  { pelauw: "tinan", indonesia: "Sembilu (dari kulit bambu)" },
  { pelauw: "pakayela", indonesia: "Sembunyii" },
  { pelauw: "Lo'oru toea", indonesia: "Semaunya" },
  { pelauw: "mara, maraela", indonesia: "Sensasi" },
  { pelauw: "marar'i'e", indonesia: "Sendaguru" },
  { pelauw: "Leamata marun, maru potu", indonesia: "Senja" },
  { pelauw: "Rina, rina matamata", indonesia: "Sepoi (angin)" },
  { pelauw: "Usa'", indonesia: "Sepuh (oles)" },
  { pelauw: "Lo'a, Ro'a", indonesia: "Serang (serbu)" },
  { pelauw: "Ma'en larisan", indonesia: "Seragam" },
  { pelauw: "nusa ina", indonesia: "Seram (nama pulau)" },
  { pelauw: "patetele", indonesia: "Seram (menyeramkan)" },
  { pelauw: "wele, suat, teit", indonesia: "Seru" },
  { pelauw: "ahaheri", indonesia: "Sesat (tersesat)" },
  { pelauw: "pisya'i", indonesia: "Setia" },
  { pelauw: "isa-isa", indonesia: "Setiap" },
  { pelauw: "seiya ?", indonesia: "Siapa" },
  { pelauw: "seiya tana, etana seiya ?", indonesia: "Siapa dia" },
  { pelauw: "alawata, kunuwasat", indonesia: "Siang, siang hari" },
  { pelauw: "nahase", indonesia: "Sial" },
  { pelauw: "pari, patapari", indonesia: "Sibuk, repot" },
  { pelauw: "unduro", indonesia: "Sikat" },
  { pelauw: "Alaso", indonesia: "Sila, dasar" },
  { pelauw: "kanawa'e", indonesia: "Silau" },
  { pelauw: "koha", indonesia: "Simbur (dengan air)" },
  { pelauw: "arun", indonesia: "Sinar (cahaya)" },
  { pelauw: "Patu", indonesia: "Siput" },
  { pelauw: "wani, kola'", indonesia: "Siram" },
  { pelauw: "amu, amu raui", indonesia: "Siri, daun siri" },
  { pelauw: "Resiny, kahu", indonesia: "Sida" },
  { pelauw: "kiri'", indonesia: "Sisip" },
  { pelauw: "kirin", indonesia: "Sisapan" },
  { pelauw: "laria", indonesia: "Sisir" },
  { pelauw: "laria keur", indonesia: "Sisir rambut (menyisir rambut)" },
  { pelauw: "akikit", indonesia: "Sisir kutu" },
  { pelauw: "piri", indonesia: "Sita (menyita)" },
  { pelauw: "Ha'u", indonesia: "Siul" },
  { pelauw: "hasi, kahasi", indonesia: "Sobek, tersobek" },
  { pelauw: "koma, toma", indonesia: "Sokong" },
  { pelauw: "i'irai, tingkai", indonesia: "Sombong" },
  { pelauw: "kahukahui", indonesia: "Songong" },
  { pelauw: "kiwa", indonesia: "Suap" },
  { pelauw: "moku", indonesia: "Suara" },
  { pelauw: "pela'i", indonesia: "Sudah" },
  { pelauw: "pasuka, nuku", indonesia: "Suka" },
  { pelauw: "Su'un", indonesia: "Sukun (buah)" },
  { pelauw: "ruri", indonesia: "Sulam" },
  { pelauw: "mapone", indonesia: "Sulit (sukar)" },
  { pelauw: "pori", indonesia: "Sumbat (menyumbat)" },
  { pelauw: "parigi", indonesia: "Sumur" },
  { pelauw: "haji", indonesia: "Sunat (khitan)" },
  { pelauw: "wael, wael hatai", indonesia: "Sungai" },
  { pelauw: "rina", indonesia: "Sunyi" },
  { pelauw: "ma'ake", indonesia: "Supaya" },
  { pelauw: "moti, so'ot", indonesia: "Surut (air), pasang" },
  { pelauw: "makole", indonesia: "Susah" },
  { pelauw: "Rita", indonesia: "Susut, menyusut" },
  { pelauw: "sabaro", indonesia: "Tabah" },
  { pelauw: "kuwa", indonesia: "Tahu (tau, mengetahui)" },
  { pelauw: "Nalo", indonesia: "Tahun" },
  { pelauw: "Tala, maninia", indonesia: "Tai (kotoran manusia dan hewan)" },
  { pelauw: "nahatel", indonesia: "Takik (pijakan yang dibuat pada pohon)" },
  { pelauw: "kele'i, kele puwe", indonesia: "Takut, penakut" },
  { pelauw: "sarut", indonesia: "Talang air" },
  { pelauw: "walet", indonesia: "Tali" },
  { pelauw: "mintasi walai", indonesia: "Tali kenur / tali pancing" },
  { pelauw: "aririn", indonesia: "Tampi, alat menampi beras" },
  { pelauw: "koho", indonesia: "Tampar, menampar" },
  { pelauw: "ma'alaia, ma'asela", indonesia: "Tamu" },
  { pelauw: "ume", indonesia: "Tanah" },
  { pelauw: "tona", indonesia: "Tanah Lumpur" },
  { pelauw: "sonal", indonesia: "Tanah becek berair" },
  { pelauw: "kane'", indonesia: "Tanam, tancap" },
  { pelauw: "Rima, rima(i) jamak", indonesia: "Tangan" },
  { pelauw: "Elan", indonesia: "Tangga" },
  { pelauw: "Puri, Pawuri'i", indonesia: "Tanya, bertanya" },
  { pelauw: "Garaga", indonesia: "Tanda, alamat" },
  { pelauw: "Rowa", indonesia: "Tanjak, menanjak" },
  { pelauw: "Tanusan", indonesia: "Tanjung" },
  { pelauw: "Posol", indonesia: "Tangkap" },
  { pelauw: "Murane", indonesia: "Tapi" },
  { pelauw: "Hehe, hata'", indonesia: "Taruh (meletakkan)" },
  { pelauw: "Bataru", indonesia: "Taruhan (judi)" },
  { pelauw: "Pahata", indonesia: "Tata (atur)" },
  { pelauw: "Eta, rutu", indonesia: "Taut" },
  { pelauw: "ruti", indonesia: "Tawan" },
  { pelauw: "Pako'l haheri", indonesia: "Tawar (Harga)" },
  { pelauw: "wae tuni", indonesia: "Tawar (air tawar)" },
  { pelauw: "tohu", indonesia: "Tebuh" },
  { pelauw: "Rotu, lotu", indonesia: "Tebang" },
  { pelauw: "Kepa, kepa kihi", indonesia: "Tebas" },
  { pelauw: "kehea", indonesia: "Tebing" },
  { pelauw: "rina", indonesia: "Teduh" },
  { pelauw: "Mese(n)", indonesia: "Teguh (tegar, kokoh)" },
  { pelauw: "Pakamori", indonesia: "Tegur (sapa)" },
  { pelauw: "Teh", indonesia: "Teh" },
  { pelauw: "Naman", indonesia: "Teluk" },
  { pelauw: "Anana isiyiny", indonesia: "Telanjang" },
  { pelauw: "Ainy isiyiny", indonesia: "Telanjang kaki" },
  { pelauw: "Halai isiyiny", indonesia: "Telanjang dada" },
  { pelauw: "Urui isiyiny", indonesia: "Telanjang kepala" },
  { pelauw: "Anana isyiisiyiny", indonesia: "Telanjang badan (sekujur tubuh)" },
  { pelauw: "Mau'un", indonesia: "Teman" },
  { pelauw: "Kiha, kolo", indonesia: "Temaram" },
  { pelauw: "Husa", indonesia: "Tembus, muncul" },
  { pelauw: "Tabaku", indonesia: "Tembakau" },
  { pelauw: "Ohan, ohan ihit", indonesia: "Tempat duduk (di perahu) dari bilah papan" },
  { pelauw: "Sou'", indonesia: "Tempat tidur, ranjang" },
  { pelauw: "Rina", indonesia: "Tenang" },
  { pelauw: "Lelehorii", indonesia: "Tenar (terkenal)" },
  { pelauw: "hata la'e", indonesia: "Tengah" },
  { pelauw: "tunggara", indonesia: "Tenggara (mata angin)" },
  { pelauw: "Mo'an, gargantang", indonesia: "Tenggorokan" },
  { pelauw: "Molo", indonesia: "Tenggelam, masuk ke dalam air" },
  { pelauw: "Ruri, hetu aha", indonesia: "Tenun" },
  { pelauw: "make ahato", indonesia: "Tentu, tentu saja" },
  { pelauw: "...", indonesia: "Teras" },
  { pelauw: "Papele", indonesia: "Tewas (meninggal)" },
  { pelauw: "Taha'ele", indonesia: "Tiada" },
  { pelauw: "riri", indonesia: "Tiang" },
  { pelauw: "riri mesen", indonesia: "Tiang induk" },
  { pelauw: "Rai, reu", indonesia: "Tiba (sampai)" },
  { pelauw: "Taha", indonesia: "Tidak" },
  { pelauw: "Taha ele", indonesia: "Tidak ada" },
  { pelauw: "Taha ahato, tahapo", indonesia: "Tidak mungkin" },
  { pelauw: "Taha ni'a", indonesia: "Tidak pernah" },
  { pelauw: "Na'a", indonesia: "Tidur" },
  { pelauw: "Toru", indonesia: "Tiga (nama angka)" },
  { pelauw: "Kiha, tiha", indonesia: "Tikam" },
  { pelauw: "Pair", indonesia: "Tikar" },
  { pelauw: "kaisu", indonesia: "Tikung, tikungan" },
  { pelauw: "Malaha", indonesia: "Tikus" },
  { pelauw: "malaha batawe", indonesia: "Tikus besar" },
  { pelauw: "bosak", indonesia: "Tilam, kasur" },
  { pelauw: "Te'u, ke'u, (te'ute'u)", indonesia: "Timba (timbatimba/gayung)" },
  { pelauw: "Larimat", indonesia: "Gayung (di perahu)" },
  { pelauw: "Husa, hotu", indonesia: "Timbul" },
  { pelauw: "Timuro", indonesia: "Timur (mata angin)" },
  { pelauw: "Lepe, late", indonesia: "Tindih (himpit)" },
  { pelauw: "Osur", indonesia: "Tindik" },
  { pelauw: "Puna", indonesia: "Tindak" },
  { pelauw: "tihal", indonesia: "Tipa (alat musik pukul)" },
  { pelauw: "Titan", indonesia: "Titian (jembatan kecil)" },
  { pelauw: "Husa", indonesia: "Tiup" },
  { pelauw: "Tobat", indonesia: "Tobat" },
  { pelauw: "mate huwai", indonesia: "Tomat, buah tomat" },
  { pelauw: "Tupa", indonesia: "Tombak" },
  { pelauw: "Toan", indonesia: "Tongkat" },
  { pelauw: "Komu", indonesia: "Tongkol, ikan tongkol" },
  { pelauw: "Lapurut", indonesia: "Topan, badai" },
  { pelauw: "Matua", indonesia: "Tua" },
  { pelauw: "Peke, ki'i", indonesia: "Tuai (menuai)" },
  { pelauw: "Tua'", indonesia: "Tuak (sejenis minuman keras)" },
  { pelauw: "upu, yupu", indonesia: "Tuan" },
  { pelauw: "Anana", indonesia: "Tubuh" },
  { pelauw: "hai toho", indonesia: "Tubuh terjatuh" },
  { pelauw: "Saun, sau(n) buan", indonesia: "Tutup, tutup besar" },
  { pelauw: "Susaji", indonesia: "Tutup saji (penutup makanan di meja)" },
  { pelauw: "Upu Allah Ta'ala, Upu Lanito", indonesia: "Tuhan" },
  { pelauw: "Ma'oso", indonesia: "Tukang" },
  { pelauw: "Ruri, ruriajamak", indonesia: "Tulang" },
  { pelauw: "Akuhu", indonesia: "Tumbuh" },
  { pelauw: "Sou ma'iny", indonesia: "Tunangan, pacar" },
  { pelauw: "Lari, lalari", indonesia: "Tunggu, menunggu" },
  { pelauw: "kupi, pakupi", indonesia: "Tunjuk, menunjukkan" },
  { pelauw: "Kotu, patotu", indonesia: "Tampak, menampakkan" },
  { pelauw: "Makel, tinggalun", indonesia: "Tupai (sejenis binatang)" },
  { pelauw: "Kuri, turi", indonesia: "Tulis" },
  { pelauw: "Kuru, kati, patati (paturu)", indonesia: "Turun, menurunkan (sesuatu)" },
  { pelauw: "kutu", indonesia: "Tutup" },
  { pelauw: "kaleha", indonesia: "Tutup (dari atas)" },
  { pelauw: "Kariha", indonesia: "Tutup (selubung)" },
  { pelauw: "Kahu'u", indonesia: "Tutup (lubang)" },
  { pelauw: "Ohu', kaohu", indonesia: "Tutup (balik)" },
  { pelauw: "Pisi", indonesia: "Uang" },
  { pelauw: "Ho'ot", indonesia: "Uap" },
  { pelauw: "hari", indonesia: "Ubah, merubah" },
  { pelauw: "keu putir", indonesia: "Uban" },
  { pelauw: "inan", indonesia: "Ubi talas, keladi" },
  { pelauw: "kasbi", indonesia: "Ubi kayu" },
  { pelauw: "Partukan, heripalan", indonesia: "Ubi jalar" },
  { pelauw: "Mital", indonesia: "Undang" },
  { pelauw: "Howa, kui", indonesia: "Ujar, bicara" },
  { pelauw: "Ukuele", indonesia: "Ujung" },
  { pelauw: "ukir", indonesia: "Ukir" },
  { pelauw: "ukiran", indonesia: "Ukiran" },
  { pelauw: "Ukur", indonesia: "Ukur" },
  { pelauw: "koti", indonesia: "Ukur (kedalaman)" },
  { pelauw: "ukuran", indonesia: "Ukuran" },
  { pelauw: "Howa, hita'", indonesia: "Ulas, bahas" },
  { pelauw: "nia, pikal", indonesia: "Ular" },
  { pelauw: "lou'e, wai", indonesia: "Ulang" },
  { pelauw: "umur", indonesia: "Umur, usia" },
  { pelauw: "palamai", indonesia: "Undang" },
  { pelauw: "Eta, hetu", indonesia: "Untai" },
  { pelauw: "Wa'a", indonesia: "Untuk" },
  { pelauw: "kema", indonesia: "Untung, beruntung" },
  { pelauw: "Urat", indonesia: "Urat" },
  { pelauw: "puna, poso", indonesia: "Urut" },
  { pelauw: "Mira'", indonesia: "Urut, pijat" },
  { pelauw: "Ator", indonesia: "Urut (berurutan)" },
  { pelauw: "sehu, sehu ea, tihiro", indonesia: "Usai, selesai" },
  { pelauw: "minai", indonesia: "Usang" },
  { pelauw: "ko'a, kako'a", indonesia: "Usir" },
  { pelauw: "kimi, hala", indonesia: "Usung, pikul" },
  { pelauw: "ri'e, nusu rohu", indonesia: "Usut" },
  { pelauw: "Walai", indonesia: "Utas" },
  { pelauw: "Utara", indonesia: "Utara (mata angin)" },
  { pelauw: "Seletо", indonesia: "Wabah (penyakit)" },
  { pelauw: "Anain, nainy", indonesia: "Wadah" },
  { pelauw: "Kawali", indonesia: "Wajan" },
  { pelauw: "Mahina", indonesia: "Wanita" },
  { pelauw: "Pa'i mahina", indonesia: "Waria" },
  { pelauw: "Ananun", indonesia: "Wasiat" },
  { pelauw: "Habar", indonesia: "Warta, berita" },
  { pelauw: "Kakou ma'i-ma'i, palau ralo", indonesia: "Was - was, waspada" }
];
